charset,UTF-8
file,delete.txt50573f2a12f71b23aeeea2503a95b60dsize=334date=2012-12-21T00:00:00
file,ghost/master/MahjongAI.txt439974a833561dc14ab0a71a74d8ebaesize=17583date=2012-12-21T00:00:00
file,ghost/master/OnMahjong.txt5a2cada7a42639417a941820e9734afesize=19385date=2012-12-21T00:00:00
file,ghost/master/descript.txtf342534103d3c9da016dcc52574f13f6size=286date=2012-12-21T00:00:00
file,ghost/master/dict/event.txta6b702c0fca8c4be2e7b2c2b60fdb225size=4266date=2012-12-21T00:00:00
file,ghost/master/dict/resource.txt62bab344ecb2d01a6d163bb10b6d0d07size=701date=2012-12-21T00:00:00
file,ghost/master/dict/yaya_tmpl_util.txtdefef66d2b3d29854ad0a5b548e54122size=1564date=2012-12-21T00:00:00
file,ghost/master/icon.ico8c525821135617b22c52be6e4bb1a3afsize=15086date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/MahjongUtil.dll35dd69d234c4aea8a4d4050f2d0ad952size=225792date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/license.txt7161de2ed7a4d9198bbcf853546e9ebdsize=3040date=2012-12-21T00:00:00
file,ghost/master/saori/MahjongUtil/readme.txtbdf34c835c17e7b34ab6987b6ba21b3asize=8261date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqLicense.txt646967832de73129b6495dc5ff2ed311size=2720date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori.dll3ca3db02a21292ac7fdbbe572f7e4254size=192512date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AqTalkSaori_readme.txtb8b46f2feafc004edd8dfa77397b0260size=5708date=2012-12-21T00:00:00
file,ghost/master/saori/aqtk/AquesTalk.dllf97a031451220238b21ada12dd2ba6b7size=110592date=2012-12-21T00:00:00
file,ghost/master/system/_loading_order.txt0868241bb617c7c18013e2c024d18dd9size=18date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/config.dicf91d0a485f518049779991ca7476772esize=2648date=2012-12-21T00:00:00
file,ghost/master/system/yaya_base/shiori3.dic5174199cdc98d173c13d629d2d788d97size=51228date=2012-12-21T00:00:00
file,ghost/master/system_config.txt1ae5bc203d24c042eb728da9daaa0d2bsize=630date=2012-12-21T00:00:00
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2012-12-21T00:00:00
file,ghost/master/yaya.txt73c1226ad5d06b7c41ff536c8d55096asize=2556date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg.txte65295d4b94c64171b8b9d5a90ccc584size=1061date=2012-12-21T00:00:00
file,ghost/master/yaya_emerg_dic.txt17fe89b7aca3e7f86cbfaae921853c4bsize=880date=2012-12-21T00:00:00
file,install.txt965c71007cf2125be13278efde31b642size=69date=2012-12-21T00:00:00
